,name,address,distance_m,rating,price_range
0,Brannigans,9 Cathedral Street,816.9429435912351,4.5,€
1,The Lovinspoon,13 N Frederick Street,331.7456959641861,4.6,€
2,The Old Mill Restaurant,14 Temple Bar Square,1100.8448063856401,4.5,€€
3,Bleecker Street Cafe Bar,68 Dorset Street,421.2579668805471,4.6,€€
4,Wood Fire Cafe,3 Blessington Street,285.5659388198703,4.5,
5,The Old Music Shop,3 North Frederick Street,377.24453891952203,4.0,€€
6,Mr Fox,38 Parnell Square W,364.8212360205544,4.7,€€€
7,The Boxty House,20-21 Temple Bar,1130.3421559969704,4.3,€€€
8,The Parnell Heritage Bar & Grill,72-74 Parnell Street,573.9173624525364,4.0,€€
9,Kingfisher,166-168 Parnell Street,537.6034817383623,4.0,€€
10,La Pausa Cafe,1-B Blessington Street,287.41146119454083,5.0,€
11,Krewe,51/52 Capel St,647.7761781757695,4.7,
12,Teddy's Bar And Bistro,23 O'Connell Street Upper,660.955832756242,5.0,
13,Chapter One,Basement of The Writers Museum,364.5728929845253,4.5,€€€€
14,Lavanda,31 Brunswick Street N,833.5613655494901,4.6,
15,BoCo,57 Bolton Street,405.02734384621,4.3,
16,Lily's Cafe,3A Cavendish Row,576.3351490586955,4.6,
17,The Church,Jervis Street,724.4991746314315,3.7,€€€
18,Blas Café,26 King's Inns Street,415.3544712543576,4.3,€€
19,Little Dumplings,28 Mary Street Little,739.9730154398121,4.3,
20,The Vintage Kitchen,7 Poolbeg Street,387.8877170459534,4.5,€€€
21,The Bakehouse,6 Bachelors Walk,280.50430511825465,4.3,€
22,Murphy's Bistro Cafe,22 Bachelors Walk,204.46397421194257,4.6,
23,Featherblade,51B Dawson Street,828.1557988725099,4.4,€€
24,Elephant & Castle,18 Temple Bar,405.6657898414391,4.0,€€
25,Darkey Kellys,Hotel Harding,862.1190286401433,4.6,€€
26,SoMa,1 O'Connell Street Upper,117.15602943400916,5.0,
27,The Winding Stair,40 Ormond Quay Lower,346.37008460301496,4.2,€€€
28,F.X.Buckley,2 Crow Street,543.0231083218231,4.5,€€€
29,Boeuf,65 S William Street,692.5153854546943,4.7,
30,Sheehans,17 Chatham Street,899.9721668583089,4.6,€€
31,The Pig's Ear,4 Nassau Street,832.4481495795926,4.3,€€€
32,Queen of Tarts,Cork Hill,724.8713980037479,4.4,€€
33,The Quays Irish Restaurant,10-12 Temple Bar Square,418.38261410120475,4.2,€€
34,The Oval Bar,78 Middle Abbey Street,61.167292633682976,4.2,€€
35,A Taste Of History,,88.09968492668584,4.8,€€
36,The Little Kitchen,129 Leeson Street Upper,641.035698394548,4.8,€€
37,The Garden Room,Upper Merrion Street,254.17847990763397,4.3,
38,Matt The Thresher,31 -32 Lower Pembroke Street,147.97730812754838,4.1,€€€
39,Cirillo's,140 Baggot Street Lower,192.3442355183831,4.4,€€
40,The Saddle Room Restaurant,The Shelbourne Hotel,379.3754808219213,4.2,€€€
41,The Coburg Brasserie,2 Earlsfort Terrace,311.477265669517,4.7,
42,The Sussex,8/9 Sussex Terrace,530.21854591381,4.7,€€€
43,Chez Max,133 Lower Baggot Street,177.87149989688012,4.0,€€
44,Goose On The Loose,2 Kevin Street,895.9580692771731,4.5,€
45,Etto,18 Merrion Row,239.69402917637836,4.5,€€€
46,Charlemont Bar & Bistro,1 Charlemont Place,714.3916252396565,4.0,€€
47,Hugos,6 Merrion Row,290.88756149433806,4.1,€€
48,Hatch and Sons,15 St Stephen's Green,526.5005417318698,4.2,€€
49,isabelle's,13-14 South Anne St,700.1717889546064,4.2,
50,House,27 Lower Leeson Street,259.4204000498487,4.0,€€€
51,Brother Hubbard,153 Capel Street,463.5988756135154,4.4,€€
52,Kopitiam Dublin,53 Capel Street,234.5498555609048,4.8,
53,Third Space,14 Smithfield Market,703.3315408650651,4.4,€
54,Brother's Dosirak,27 Capel Street,404.15895088825147,4.7,€
55,Grano,Unit 5,431.6782567569843,4.4,
56,L Mulligan Grocer,18 Stoneybatter,452.3022824028959,4.3,€€
57,Stir Cafe,78-86 King St N,549.1088096195897,5.0,€€
58,Slice,56 Manor Street Place,474.5492909989645,4.3,€€
59,McGowans of Phibsboro,18 Phibsboro Road,394.4256505230032,3.2,€€
60,Cafe Sparks Smithfield,"Unit 3, Block C",715.7443196098045,4.3,€
61,Cafe Oasis,54 North King Street,550.5391980482564,4.7,€€
62,Social Fabric Cafe,34 Stoneybatter,511.800325122279,5.0,
63,The Brazen Head,20 Bridge Street Lower,327.4653800706453,4.2,€€€
64,Generator Dublin,Smithfield Square,73.28459556003506,3.7,€€
65,Spitalfields,25 The Coombe,891.4268268453951,4.9,
66,Urbanity,The Glass House,114.0273796076797,4.5,€
67,Phx Bistro,12 Ellis Quay,239.50830097385654,4.6,€€
68,Fish Shop,76 Benburb Street,253.41866115494565,4.7,
69,The Riddler,La Rochelle Building,553.4553027658164,4.3,€€
70,Wuff,23 Benburb Street,282.0936462587658,4.4,€€
71,Oh! Rourkes,Bridgefoot Street,371.2296249109731,4.6,€€
72,Fegans,13 Chancery St,437.87290027115,4.0,
73,My Meat Wagon,Market Square,118.47181537122427,4.1,€€
74,Bull & Castle,5-7 Lord Edward Street,712.3053885039658,4.1,€€€
75,D One Restaurant,The Camp Shires North Wall Quay,387.1485913692699,4.5,€
76,Copper Alley Bistro,2 Lord Edward Street,697.9361346487025,4.1,€€
77,Las Tapas de Lola,12 Wexford Street,299.86598976640784,4.5,€€
78,Camden Kitchen,3A Camden Market,570.7903601343523,4.5,€€
79,Café en Seine,40 Dawson St,309.84740700253957,3.8,€€
80,P Mac's,Stephen Street Lower,308.62395331508,4.3,€€
81,Glover’s Alley,128 St Stephen's Green,81.08488372827668,4.4,
82,Green Bench Café,"18, Montague Street",291.4991579542225,4.8,€
83,Catch-22,32 Clarendon St,17.60737232411407,4.1,
84,La Cucina Restaurant,Powerscourt Townhouse,173.44989151684902,4.2,
85,Platform 61,27 William Street South,84.5198005009652,4.5,€€
86,The Lovely Food Company,94 Drumcondra Road Lower,990.6006617585286,4.4,€€
87,Two Boys Brew,375 North Circular Road,499.0370436270934,4.6,€
88,Midnight Express,91 Upper Dorset Street,195.13493453445187,4.2,
89,Restaurant Six,6 Cavendish Row,618.2566426728897,5.0,
90,Woodstock Café,156 Phibsborough Road,578.7321933675108,4.0,€€
